team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
BOS,0.96,0.035,0.003,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIN,0.613,0.206,0.121,0.043,0.01,0.004,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEN,0.18,0.318,0.245,0.154,0.057,0.025,0.014,0.004,0.003,0.0,0.0,0.0,0.0,0.0,0.0
OKC,0.141,0.247,0.262,0.179,0.094,0.041,0.022,0.008,0.002,0.003,0.001,0.0,0.0,0.0,0.0
LAC,0.056,0.168,0.198,0.242,0.151,0.081,0.057,0.021,0.012,0.011,0.003,0.0,0.0,0.0,0.0
PHI,0.031,0.519,0.226,0.099,0.069,0.029,0.018,0.005,0.002,0.002,0.0,0.0,0.0,0.0,0.0
MIL,0.006,0.22,0.279,0.17,0.146,0.105,0.046,0.023,0.004,0.001,0.0,0.0,0.0,0.0,0.0
SAC,0.004,0.022,0.042,0.098,0.153,0.172,0.142,0.139,0.104,0.071,0.033,0.017,0.003,0.0,0.0
NYK,0.002,0.096,0.166,0.204,0.163,0.138,0.127,0.072,0.02,0.009,0.003,0.0,0.0,0.0,0.0
NOP,0.002,0.02,0.054,0.128,0.177,0.172,0.142,0.123,0.079,0.047,0.031,0.024,0.001,0.0,0.0
CLE,0.001,0.06,0.097,0.14,0.171,0.175,0.166,0.128,0.038,0.017,0.007,0.0,0.0,0.0,0.0
DAL,0.001,0.009,0.032,0.065,0.119,0.167,0.139,0.128,0.122,0.094,0.087,0.034,0.003,0.0,0.0
PHO,0.001,0.004,0.015,0.022,0.065,0.085,0.107,0.127,0.151,0.177,0.138,0.091,0.017,0.0,0.0
HOU,0.001,0.003,0.019,0.037,0.081,0.116,0.133,0.144,0.158,0.114,0.122,0.064,0.008,0.0,0.0
LAL,0.001,0.003,0.011,0.024,0.064,0.087,0.131,0.128,0.155,0.148,0.145,0.086,0.017,0.0,0.0
ORL,0.0,0.034,0.095,0.163,0.163,0.167,0.173,0.138,0.037,0.021,0.006,0.003,0.0,0.0,0.0
IND,0.0,0.023,0.081,0.122,0.148,0.184,0.174,0.165,0.067,0.026,0.008,0.002,0.0,0.0,0.0
MIA,0.0,0.013,0.052,0.097,0.13,0.155,0.185,0.237,0.081,0.037,0.01,0.003,0.0,0.0,0.0
GSW,0.0,0.0,0.001,0.003,0.023,0.03,0.063,0.104,0.111,0.178,0.207,0.233,0.047,0.0,0.0
CHI,0.0,0.0,0.001,0.001,0.006,0.012,0.03,0.05,0.21,0.241,0.263,0.183,0.003,0.0,0.0
UTA,0.0,0.0,0.0,0.005,0.006,0.02,0.047,0.072,0.102,0.152,0.193,0.332,0.07,0.001,0.0
ATL,0.0,0.0,0.0,0.002,0.003,0.019,0.047,0.088,0.257,0.235,0.193,0.156,0.0,0.0,0.0
TOR,0.0,0.0,0.0,0.0,0.001,0.006,0.016,0.04,0.123,0.177,0.27,0.362,0.005,0.0,0.0
BRK,0.0,0.0,0.0,0.0,0.0,0.01,0.018,0.054,0.161,0.234,0.239,0.283,0.001,0.0,0.0
MEM,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.005,0.04,0.118,0.785,0.047,0.002
CHO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.008,0.801,0.156,0.034
SAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.016,0.29,0.693
WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.119,0.48,0.401
DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071,0.364,0.565
POR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.662,0.305
