team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
DEN,0.37,0.23,0.1,0.08,0.13,0.03,0.03,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0
PHO,0.17,0.1,0.17,0.16,0.03,0.11,0.08,0.08,0.06,0.01,0.02,0.01,0.0,0.0,0.0
GSW,0.15,0.19,0.11,0.16,0.1,0.09,0.06,0.05,0.05,0.03,0.0,0.0,0.01,0.0,0.0
LAC,0.14,0.16,0.13,0.09,0.13,0.11,0.05,0.09,0.05,0.01,0.03,0.01,0.0,0.0,0.0
DAL,0.08,0.12,0.13,0.05,0.06,0.13,0.05,0.1,0.1,0.08,0.05,0.01,0.04,0.0,0.0
OKC,0.03,0.06,0.08,0.08,0.09,0.1,0.12,0.1,0.1,0.12,0.05,0.02,0.02,0.03,0.0
LAL,0.03,0.04,0.08,0.06,0.14,0.11,0.13,0.12,0.07,0.12,0.04,0.05,0.01,0.0,0.0
NOP,0.02,0.04,0.06,0.09,0.1,0.11,0.07,0.09,0.13,0.08,0.06,0.06,0.03,0.06,0.0
SAC,0.01,0.03,0.05,0.09,0.11,0.07,0.17,0.12,0.15,0.06,0.07,0.03,0.03,0.01,0.0
MIN,0.0,0.02,0.04,0.09,0.05,0.07,0.1,0.08,0.1,0.14,0.18,0.07,0.01,0.05,0.0
HOU,0.0,0.01,0.0,0.01,0.0,0.0,0.02,0.02,0.02,0.06,0.07,0.07,0.18,0.26,0.28
MEM,0.0,0.0,0.03,0.03,0.03,0.05,0.04,0.05,0.07,0.14,0.17,0.18,0.12,0.06,0.03
POR,0.0,0.0,0.02,0.0,0.0,0.01,0.03,0.02,0.02,0.08,0.06,0.17,0.19,0.13,0.27
SAS,0.0,0.0,0.0,0.01,0.01,0.0,0.04,0.02,0.02,0.03,0.07,0.15,0.18,0.22,0.25
UTA,0.0,0.0,0.0,0.0,0.02,0.01,0.01,0.05,0.06,0.03,0.12,0.17,0.18,0.18,0.17
