team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
BOS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEN,0.439,0.384,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OKC,0.371,0.413,0.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIN,0.19,0.203,0.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYK,0.0,0.733,0.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIL,0.0,0.267,0.617,0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLE,0.0,0.0,0.116,0.632,0.122,0.096,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAC,0.0,0.0,0.0,0.789,0.211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAL,0.0,0.0,0.0,0.211,0.447,0.261,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHI,0.0,0.0,0.0,0.113,0.606,0.239,0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORL,0.0,0.0,0.0,0.103,0.095,0.249,0.285,0.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IND,0.0,0.0,0.0,0.036,0.177,0.29,0.272,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOP,0.0,0.0,0.0,0.0,0.254,0.557,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHO,0.0,0.0,0.0,0.0,0.088,0.182,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIA,0.0,0.0,0.0,0.0,0.0,0.126,0.367,0.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
GSW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
BRK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
SAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
POR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
