team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
DEN,0.395,0.212,0.124,0.1,0.069,0.034,0.027,0.015,0.015,0.003,0.004,0.002,0.0,0.0,0.0
LAC,0.171,0.153,0.129,0.145,0.094,0.094,0.077,0.053,0.037,0.023,0.012,0.008,0.002,0.002,0.0
MIN,0.128,0.154,0.139,0.121,0.125,0.099,0.077,0.063,0.034,0.029,0.012,0.013,0.004,0.002,0.0
GSW,0.122,0.156,0.148,0.14,0.119,0.087,0.092,0.055,0.031,0.021,0.016,0.007,0.003,0.003,0.0
DAL,0.07,0.105,0.125,0.114,0.115,0.112,0.12,0.083,0.046,0.044,0.034,0.015,0.009,0.005,0.003
PHO,0.068,0.098,0.138,0.119,0.153,0.119,0.093,0.077,0.064,0.032,0.025,0.007,0.004,0.003,0.0
NOP,0.014,0.031,0.048,0.067,0.066,0.096,0.093,0.118,0.106,0.11,0.099,0.067,0.041,0.03,0.014
LAL,0.012,0.041,0.053,0.077,0.081,0.101,0.102,0.111,0.128,0.101,0.084,0.065,0.025,0.016,0.003
OKC,0.01,0.023,0.043,0.039,0.092,0.102,0.101,0.141,0.123,0.106,0.092,0.06,0.037,0.023,0.008
SAC,0.009,0.021,0.04,0.051,0.056,0.084,0.095,0.102,0.125,0.121,0.102,0.088,0.048,0.043,0.015
MEM,0.001,0.002,0.004,0.01,0.009,0.023,0.033,0.06,0.079,0.096,0.131,0.157,0.17,0.151,0.074
HOU,0.0,0.003,0.005,0.005,0.011,0.015,0.036,0.038,0.075,0.11,0.096,0.129,0.162,0.177,0.138
UTA,0.0,0.001,0.004,0.006,0.005,0.018,0.021,0.043,0.054,0.086,0.124,0.137,0.179,0.159,0.163
SAS,0.0,0.0,0.0,0.005,0.003,0.008,0.02,0.018,0.05,0.065,0.088,0.106,0.155,0.195,0.287
POR,0.0,0.0,0.0,0.001,0.002,0.008,0.013,0.023,0.033,0.053,0.081,0.139,0.161,0.191,0.295
