,team,opponent,team_rating,opponent_rating,last_year_team_rating,last_year_opponent_rating,margin,num_games_into_season,date,year,team_last_10_rating,opponent_last_10_rating,team_last_5_rating,opponent_last_5_rating,team_last_3_rating,opponent_last_3_rating,team_last_1_rating,opponent_last_1_rating,completed,team_win_total_future,opponent_win_total_future,last_year_team_rating*num_games_into_season,last_year_opponent_rating*num_games_into_season
15737,BOS,LAC,6.6255931781970325,-0.6270027370659154,7.488860502092582,-0.1544301974386142,6.900990062657758,522,2022-12-29,2023,2.555738876169217,2.174780973662588,1.7316699666538256,-1.7323611366938902,8.888554910407938,0.3484382923555507,18.619554921719992,-10.661145209365946,False,54.5,52.5,3909.1851820923275,-80.61256306295661
15738,IND,CLE,-0.8045005920676738,5.822048613857857,-3.319897568261924,1.8216613701331246,-3.4545674548052143,522,2022-12-29,2023,4.929113960608754,-0.2258410950301034,8.670424416746268,1.8867800971863493,10.190246038021893,2.3423725083962643,19.452532223358922,-10.694507332911165,False,24.5,46.5,-1732.9865306327242,950.907235209491
15739,CHO,OKC,-6.662258098617204,-0.7440667156678491,0.20678457410169648,-7.877023046561277,0.04224900463906134,522,2022-12-29,2023,1.7192341904592523,4.4155555468305545,7.8163926016630905,0.465630779027646,10.153081462642309,0.6225239214431009,10.570707383721912,1.2770595007132748,False,34.5,23.5,107.94154768108557,-4111.806030304987
15740,SAS,NYK,-9.245005138163146,2.4744818134912214,-0.2066528528415884,-0.015130895467033964,-7.131263486265569,522,2022-12-29,2023,-2.699035294246742,1.2094881720508768,3.496513909651012,3.902251417796347,14.152464975864431,-2.70623996067617,10.023341710853332,1.955529213904391,False,22.5,38.5,-107.87278918330915,-7.898327433791729
15741,DAL,HOU,2.550453523604253,-5.684821957276039,3.9318200396950402,-8.2917822611702,10.389683084246789,522,2022-12-29,2023,5.294099155490128,-1.943449930267651,2.979587901631836,-7.427305314470349,-0.8963266105141483,0.49458665444645966,4.146282052952535,10.446689113889558,False,48.5,23.5,2052.410060720811,-4328.310340330844
15742,TOR,MEM,0.5621337813165376,3.724480218093299,1.829391445790466,5.357239093309429,0.03913803932980642,522,2022-12-29,2023,-1.2379781793035356,7.39351255256511,-5.126331793896573,8.053671519427583,-1.9807681795307541,-0.2457689122249338,-8.14431015679702,-0.20751221715402046,False,46.5,49.5,954.9423347026233,2796.478806707522
15743,NOP,PHI,4.663580712217942,3.232083132923587,-0.3635438593702003,2.7481772852170496,3.248587481075877,528,2022-12-30,2023,5.731658901442931,7.196935615666224,1.9993471924290631,4.456603338083486,2.1329683518605353,4.246557045658609,6.354611927963376,2.3062681335031443,False,45.5,50.5,-191.95115774746574,1451.0376065946023
15744,ATL,LAL,-1.0010421154515308,-2.2470685320843025,1.381407131880804,-3.0719087534048994,2.8772515883980985,528,2022-12-30,2023,6.597320647015852,6.072192905401513,-0.2580506080273926,8.199948315690731,6.674307810277191,-0.7967418794472798,8.079188454330613,-1.749367911399589,False,46.5,44.5,729.3829656330646,-1621.9678217977869
15745,GSW,POR,-0.5149420884551132,-0.05042022789148999,6.506124643688693,-8.815988461515612,4.405224940356661,528,2022-12-30,2023,14.139384884833186,3.5785946925753973,13.212439441687103,6.214554608412155,12.088984113416526,6.511831632961915,-0.9940764702339338,8.84258667154237,False,52.5,39.5,3435.23381186763,-4654.841907680243
15746,ORL,WAS,-3.8728504873960157,-1.0174343392998246,-7.710598927534113,-3.4633534498369896,-0.27664596495665994,528,2022-12-30,2023,1.986874252863246,4.9605664621444205,0.0898656436141249,7.329242298146066,-2.186957848194715,8.708405229717421,-4.019692249343073,15.941589690672473,False,26.5,35.5,-4071.1962337380114,-1828.6506215139304
15747,SAC,UTA,1.177159559797595,0.6055705506317448,-5.357410263827782,5.2420030702226335,3.6851465905822773,528,2022-12-30,2023,1.3272910029107499,6.882708507833118,-8.002645206546704,8.96573130185269,-5.111810404243232,-2.5502951345859075,-4.904688638195996,2.436388946243436,False,34.5,23.5,-2828.7126193010686,2767.7776210775505
15748,CHI,DET,-0.6602825399619541,-5.968024897927114,-1.0998819701337657,-7.36210776308536,7.0141824664625965,528,2022-12-30,2023,0.09326624680777794,2.673768621442349,0.4878845724963048,5.005768674723103,-3.2449573686102107,12.849914474076117,-9.036515935397198,-0.7414425154052218,False,41.5,29.5,-580.7376802306283,-3887.19289890907
15749,DEN,MIA,1.1887711206443194,-1.3491085939762166,1.9150135435088502,4.984452329934325,5.106489698189975,528,2022-12-30,2023,5.16756092389492,-8.003175304624556,4.274508399653981,-5.818584618611781,4.126253612385946,-3.343319495127833,1.2071703910613842,3.916759665140673,False,51.5,49.5,1011.1271509726729,2631.790830205324
15750,TOR,PHO,0.5621337813165384,3.3425157179762466,1.829391445790466,6.083189414790249,0.3407899276297829,528,2022-12-30,2023,0.5621337813165375,4.496395322948003,0.5621337813165375,1.9220591597966659,0.5621337813165375,-0.2893810725226498,0.5621337813165375,8.106933601800927,False,46.5,52.5,965.918683377366,3211.9240110092514
15751,MIL,MIN,2.525754042493174,-1.2636440055867024,3.3861617742532872,2.2615984011072885,5.77955046452491,528,2022-12-30,2023,16.996579171404868,8.788209364014818,17.22236543761118,9.703035402043355,19.728035356991196,6.9329106501930085,18.897398432479196,6.473996195460968,False,53.5,49.5,1787.8934168057356,1194.1239557846484
15752,OKC,PHI,-0.7440667156678485,3.232083132923587,-7.877023046561277,2.7481772852170496,-2.8971086308769087,537,2022-12-31,2023,-0.7440667156678489,3.232083132923586,-0.7440667156678489,3.232083132923586,-0.7440667156678489,3.232083132923586,-0.7440667156678489,3.232083132923586,False,23.5,50.5,-4229.961376003405,1475.7712021615557
15753,IND,LAC,-0.804500592067673,-0.6270027370659151,-3.319897568261924,-0.1544301974386142,-1.4312571140127375,537,2022-12-31,2023,-0.804500592067673,-0.6270027370659151,-0.804500592067673,-0.6270027370659151,-0.804500592067673,-0.6270027370659151,-0.804500592067673,-0.6270027370659151,False,24.5,52.5,-1782.784994156653,-82.92901602453583
15754,UTA,MIA,0.6055705506317446,-1.3491085939762169,5.2420030702226335,4.984452329934325,-0.636104930801983,537,2022-12-31,2023,0.6055705506317443,-1.3491085939762173,0.6055705506317443,-1.3491085939762173,0.6055705506317443,-1.3491085939762173,0.6055705506317443,-1.3491085939762173,False,23.5,49.5,2814.955648709554,2676.6509011747326
15755,CHI,CLE,-0.660282539961954,5.8220486138578575,-1.0998819701337657,1.8216613701331246,-1.3913049436488647,537,2022-12-31,2023,-0.6602825399619543,5.822048613857857,-0.6602825399619543,5.822048613857857,-0.6602825399619543,5.822048613857857,-0.6602825399619543,5.822048613857857,False,41.5,46.5,-590.6366179618321,978.2321557614879
15756,HOU,NYK,-5.684821957276038,2.4744818134912223,-8.2917822611702,-0.015130895467033964,-4.1835084107589235,537,2022-12-31,2023,-5.684821957276038,2.474481813491222,-5.684821957276038,2.474481813491222,-5.684821957276038,2.474481813491222,-5.684821957276038,2.474481813491222,False,23.5,38.5,-4452.687074248397,-8.125290865797238
15757,SAS,DAL,-9.245005138163146,2.550453523604253,-0.2066528528415884,3.9318200396950402,-8.614810757805198,537,2022-12-31,2023,-9.245005138163146,2.550453523604253,-9.245005138163146,2.550453523604253,-9.245005138163146,2.550453523604253,-9.245005138163146,2.550453523604253,False,22.5,48.5,-110.97258197593297,2111.387361316237
15758,CHO,BRK,-6.662258098617204,3.473277346012111,0.20678457410169648,0.9465092391387514,-5.461116991761303,537,2022-12-31,2023,-6.662258098617204,1.9915167066784127,-6.662258098617204,7.190958530762202,-6.662258098617204,11.98865709997188,-6.662258098617204,1.0581264004203397,False,34.5,50.5,111.04331629261101,508.2754614175095
