team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
OKC,0.9,0.073,0.013,0.011,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAL,0.039,0.291,0.191,0.144,0.111,0.085,0.047,0.037,0.026,0.018,0.007,0.004,0.0,0.0,0.0
MEM,0.025,0.222,0.172,0.164,0.136,0.095,0.061,0.047,0.029,0.02,0.017,0.01,0.001,0.001,0.0
HOU,0.016,0.145,0.157,0.156,0.11,0.114,0.085,0.063,0.07,0.048,0.026,0.009,0.001,0.0,0.0
DEN,0.01,0.069,0.137,0.128,0.123,0.116,0.1,0.079,0.088,0.07,0.046,0.025,0.009,0.0,0.0
PHO,0.004,0.037,0.069,0.076,0.087,0.089,0.129,0.133,0.11,0.1,0.075,0.068,0.018,0.005,0.0
MIN,0.003,0.074,0.12,0.108,0.129,0.109,0.114,0.104,0.086,0.076,0.043,0.025,0.005,0.004,0.0
LAL,0.002,0.024,0.034,0.054,0.075,0.095,0.118,0.123,0.133,0.124,0.125,0.069,0.02,0.004,0.0
SAC,0.001,0.011,0.02,0.031,0.041,0.054,0.076,0.108,0.112,0.161,0.207,0.13,0.039,0.008,0.001
GSW,0.0,0.036,0.047,0.064,0.1,0.118,0.11,0.121,0.123,0.113,0.099,0.053,0.014,0.002,0.0
LAC,0.0,0.016,0.037,0.052,0.065,0.094,0.113,0.114,0.121,0.132,0.136,0.093,0.019,0.008,0.0
SAS,0.0,0.002,0.003,0.012,0.02,0.029,0.046,0.066,0.089,0.116,0.158,0.302,0.109,0.042,0.006
POR,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.002,0.003,0.01,0.034,0.089,0.302,0.338,0.22
UTA,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.002,0.002,0.008,0.029,0.156,0.256,0.546
NOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.008,0.01,0.019,0.094,0.307,0.332,0.227
