team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
BOS,0.673,0.228,0.067,0.024,0.005,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLE,0.249,0.422,0.159,0.099,0.036,0.019,0.008,0.004,0.002,0.0,0.002,0.0,0.0,0.0,0.0
NYK,0.039,0.137,0.245,0.201,0.149,0.076,0.069,0.035,0.027,0.012,0.003,0.005,0.002,0.0,0.0
ORL,0.027,0.083,0.197,0.172,0.147,0.156,0.083,0.066,0.035,0.014,0.013,0.005,0.001,0.001,0.0
IND,0.008,0.059,0.118,0.154,0.194,0.13,0.119,0.086,0.054,0.036,0.023,0.007,0.006,0.005,0.001
MIL,0.002,0.034,0.085,0.123,0.129,0.154,0.141,0.111,0.083,0.052,0.036,0.024,0.019,0.006,0.001
MIA,0.002,0.025,0.076,0.107,0.148,0.132,0.157,0.125,0.096,0.053,0.039,0.028,0.009,0.002,0.001
PHI,0.0,0.006,0.012,0.036,0.059,0.077,0.1,0.124,0.156,0.137,0.112,0.099,0.053,0.023,0.006
ATL,0.0,0.003,0.025,0.038,0.047,0.079,0.092,0.1,0.134,0.146,0.115,0.097,0.079,0.036,0.009
DET,0.0,0.002,0.001,0.007,0.027,0.051,0.081,0.103,0.115,0.119,0.137,0.131,0.125,0.072,0.029
CHI,0.0,0.001,0.006,0.027,0.023,0.064,0.075,0.108,0.123,0.147,0.136,0.103,0.093,0.065,0.029
BRK,0.0,0.0,0.005,0.007,0.016,0.024,0.031,0.049,0.077,0.101,0.14,0.148,0.147,0.159,0.096
CHO,0.0,0.0,0.004,0.005,0.02,0.028,0.028,0.06,0.074,0.101,0.12,0.166,0.166,0.148,0.08
TOR,0.0,0.0,0.0,0.0,0.0,0.005,0.011,0.023,0.02,0.065,0.086,0.114,0.175,0.24,0.261
WAS,0.0,0.0,0.0,0.0,0.0,0.002,0.005,0.006,0.004,0.017,0.038,0.073,0.125,0.243,0.487
