team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
BOS,0.697,0.223,0.054,0.019,0.004,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLE,0.224,0.441,0.196,0.08,0.038,0.01,0.008,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0
NYK,0.039,0.136,0.276,0.211,0.157,0.07,0.044,0.037,0.016,0.006,0.005,0.002,0.001,0.0,0.0
ORL,0.023,0.101,0.219,0.228,0.168,0.121,0.071,0.04,0.012,0.009,0.004,0.003,0.0,0.001,0.0
MIA,0.007,0.022,0.052,0.093,0.153,0.168,0.156,0.118,0.094,0.051,0.044,0.021,0.014,0.007,0.0
MIL,0.006,0.044,0.111,0.163,0.161,0.17,0.126,0.097,0.053,0.037,0.019,0.008,0.001,0.004,0.0
IND,0.004,0.024,0.066,0.126,0.166,0.168,0.156,0.104,0.069,0.053,0.032,0.023,0.006,0.003,0.0
PHI,0.0,0.005,0.01,0.022,0.036,0.079,0.117,0.14,0.158,0.132,0.102,0.1,0.062,0.023,0.014
ATL,0.0,0.002,0.004,0.02,0.032,0.054,0.077,0.106,0.128,0.155,0.137,0.117,0.08,0.063,0.025
DET,0.0,0.001,0.005,0.011,0.024,0.037,0.067,0.096,0.101,0.128,0.141,0.131,0.131,0.088,0.039
BRK,0.0,0.001,0.0,0.003,0.007,0.02,0.036,0.04,0.08,0.089,0.115,0.139,0.194,0.176,0.1
CHO,0.0,0.0,0.004,0.004,0.013,0.026,0.048,0.07,0.107,0.104,0.127,0.135,0.147,0.143,0.072
CHI,0.0,0.0,0.002,0.017,0.033,0.062,0.08,0.113,0.11,0.142,0.118,0.126,0.104,0.067,0.026
TOR,0.0,0.0,0.001,0.002,0.007,0.012,0.014,0.035,0.068,0.074,0.133,0.143,0.179,0.203,0.129
WAS,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.002,0.003,0.02,0.023,0.052,0.081,0.222,0.595
