team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
OKC,0.646,0.162,0.091,0.039,0.024,0.017,0.008,0.005,0.003,0.004,0.0,0.001,0.0,0.0,0.0
GSW,0.094,0.182,0.133,0.14,0.093,0.095,0.053,0.066,0.052,0.04,0.025,0.014,0.01,0.002,0.001
DAL,0.068,0.157,0.144,0.122,0.111,0.086,0.074,0.069,0.055,0.047,0.034,0.019,0.009,0.004,0.001
DEN,0.051,0.117,0.12,0.102,0.122,0.095,0.091,0.077,0.061,0.064,0.045,0.04,0.01,0.004,0.001
HOU,0.037,0.092,0.1,0.116,0.11,0.103,0.09,0.088,0.082,0.07,0.051,0.041,0.014,0.006,0.0
MEM,0.027,0.086,0.09,0.104,0.099,0.105,0.084,0.102,0.082,0.073,0.06,0.037,0.032,0.018,0.001
MIN,0.027,0.063,0.095,0.103,0.096,0.094,0.103,0.083,0.1,0.08,0.076,0.047,0.027,0.005,0.001
PHO,0.017,0.046,0.069,0.081,0.085,0.1,0.094,0.103,0.095,0.093,0.079,0.071,0.035,0.03,0.002
LAL,0.015,0.034,0.051,0.066,0.072,0.094,0.116,0.108,0.116,0.094,0.094,0.065,0.042,0.027,0.006
LAC,0.01,0.03,0.047,0.05,0.068,0.069,0.095,0.108,0.093,0.097,0.117,0.103,0.072,0.027,0.014
SAC,0.004,0.017,0.033,0.044,0.065,0.077,0.076,0.091,0.121,0.115,0.119,0.111,0.074,0.04,0.013
SAS,0.004,0.013,0.022,0.026,0.049,0.049,0.083,0.061,0.083,0.125,0.136,0.135,0.12,0.074,0.02
NOP,0.0,0.001,0.001,0.003,0.002,0.008,0.013,0.015,0.024,0.044,0.072,0.126,0.244,0.247,0.2
POR,0.0,0.0,0.004,0.004,0.004,0.006,0.016,0.02,0.021,0.035,0.066,0.123,0.181,0.272,0.248
UTA,0.0,0.0,0.0,0.0,0.0,0.002,0.004,0.004,0.012,0.019,0.026,0.067,0.13,0.244,0.492
