team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
OKC,0.771,0.131,0.058,0.019,0.012,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAL,0.092,0.248,0.163,0.151,0.127,0.073,0.06,0.038,0.016,0.015,0.013,0.004,0.0,0.0,0.0
MEM,0.048,0.167,0.178,0.151,0.122,0.111,0.076,0.052,0.045,0.033,0.012,0.005,0.0,0.0,0.0
DEN,0.026,0.092,0.104,0.117,0.11,0.093,0.118,0.078,0.092,0.072,0.06,0.03,0.006,0.002,0.0
HOU,0.024,0.117,0.127,0.144,0.121,0.12,0.098,0.098,0.056,0.046,0.035,0.007,0.006,0.001,0.0
MIN,0.02,0.096,0.104,0.107,0.121,0.1,0.089,0.106,0.089,0.09,0.05,0.021,0.006,0.001,0.0
GSW,0.011,0.051,0.101,0.098,0.094,0.114,0.12,0.108,0.104,0.074,0.071,0.041,0.01,0.002,0.001
PHO,0.004,0.04,0.069,0.065,0.088,0.101,0.108,0.101,0.121,0.111,0.094,0.066,0.024,0.008,0.0
LAL,0.002,0.017,0.023,0.053,0.052,0.084,0.096,0.127,0.124,0.116,0.145,0.101,0.038,0.015,0.007
SAC,0.001,0.026,0.04,0.051,0.074,0.093,0.096,0.118,0.128,0.141,0.132,0.073,0.02,0.006,0.001
LAC,0.001,0.011,0.031,0.025,0.056,0.069,0.099,0.111,0.132,0.142,0.126,0.129,0.045,0.016,0.007
SAS,0.0,0.004,0.002,0.019,0.023,0.031,0.037,0.055,0.077,0.124,0.161,0.266,0.126,0.058,0.017
NOP,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.005,0.007,0.014,0.051,0.118,0.31,0.314,0.178
POR,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.003,0.005,0.017,0.034,0.094,0.255,0.326,0.264
UTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.005,0.016,0.045,0.154,0.251,0.525
