team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
BOS,0.76,0.184,0.043,0.007,0.004,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLE,0.18,0.479,0.171,0.091,0.048,0.02,0.005,0.002,0.002,0.001,0.001,0.0,0.0,0.0,0.0
NYK,0.027,0.109,0.244,0.235,0.15,0.099,0.063,0.04,0.016,0.011,0.003,0.003,0.0,0.0,0.0
ORL,0.023,0.136,0.258,0.238,0.155,0.096,0.049,0.022,0.01,0.009,0.003,0.001,0.0,0.0,0.0
MIL,0.005,0.04,0.131,0.16,0.226,0.164,0.123,0.068,0.052,0.014,0.012,0.004,0.001,0.0,0.0
MIA,0.004,0.039,0.096,0.143,0.17,0.187,0.142,0.102,0.054,0.028,0.021,0.011,0.003,0.0,0.0
IND,0.001,0.008,0.021,0.041,0.08,0.135,0.175,0.172,0.137,0.1,0.069,0.033,0.025,0.002,0.001
ATL,0.0,0.005,0.024,0.047,0.072,0.127,0.137,0.155,0.165,0.112,0.071,0.047,0.029,0.008,0.001
PHI,0.0,0.0,0.006,0.018,0.058,0.085,0.144,0.153,0.159,0.146,0.118,0.06,0.033,0.018,0.002
CHI,0.0,0.0,0.005,0.013,0.022,0.038,0.084,0.126,0.147,0.176,0.141,0.113,0.088,0.042,0.005
DET,0.0,0.0,0.001,0.005,0.009,0.019,0.038,0.06,0.101,0.14,0.174,0.186,0.145,0.105,0.017
BRK,0.0,0.0,0.0,0.002,0.006,0.018,0.023,0.057,0.073,0.116,0.141,0.176,0.178,0.161,0.049
TOR,0.0,0.0,0.0,0.0,0.0,0.005,0.01,0.025,0.04,0.068,0.097,0.172,0.212,0.271,0.1
CHO,0.0,0.0,0.0,0.0,0.0,0.005,0.007,0.017,0.043,0.077,0.141,0.17,0.225,0.229,0.086
WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.002,0.008,0.024,0.061,0.164,0.739
